-- Found ament_cmake: 0.7.4 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/hossein/tf_ros/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.3.5 (/opt/ros/dashing/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 0.7.0 (/opt/ros/dashing/share/geometry_msgs/cmake)
-- Found rosidl_adapter: 0.7.9 (/opt/ros/dashing/share/rosidl_adapter/cmake)
-- Found nav_msgs: 0.7.0 (/opt/ros/dashing/share/nav_msgs/cmake)
-- Found rclcpp: 0.7.13 (/opt/ros/dashing/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 0.7.2 (/opt/ros/dashing/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 0.7.0 (/opt/ros/dashing/share/sensor_msgs/cmake)
-- Found tf2: 0.11.6 (/opt/ros/dashing/share/tf2/cmake)
-- Found turtlebot3: 2.1.0 (/home/hossein/turtlebot3_rl/install/turtlebot3/share/turtlebot3/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo
[ 50%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[100%] Built target turtlebot3_drive
[100%] Built target turtlebot3_drive
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
